id,Label,pid_1,year_1,season_1,pid_2,year_2,season_2,lat,lon,neighborhood
90600,0,uSu0iJgMGPwcqejJ6oK7vQ,2018,autumn,Q72NGeFOfpY52EDCfhdMrw,2012,spring,39.98915311,-75.12623375,"Kensington, West"
78111,1,sqbCDq5z1ZxsT-Wpu0hiIw,2011,summer,zunIhbePbqWvfgbd--S36w,2018,autumn,39.97818711,-75.16011285,North Central
15555,1,soQ7T0v_uzjasqNLE9UdjQ,2012,summer,gxqOvwWOhN2c1OT0x0gfVw,2018,autumn,39.9311929,-75.17720665,Point Breeze
162759,0,TbDbz1mbEH85JiwjQ9uLRw,2012,spring,6ArMS65wE_WnHgAr0FPAYw,2017,autumn,10.03889995,-75.032018,Holmesburg
87590,1,9l3oLPTds1S7__tznAD3RA,2017,autumn,Y6UnBUhjzvF9abxtUYh22w,2011,summer,39.97778111,-75.12269281,Fishtown - Lower Kensington
89150,0,IhACTFlClNMP6R_yTQzsEA,2011,summer,PIuM6lVRD5EklYRPENG5Xg,2021,summer,39.98929118,-75.13122805,"Kensington, West"
15636,1,c7mtj28sZ9InsM_yybzPEA,2011,summer,WPTWi5EFl68mhMcetRUotg,2019,autumn,39.93301835,-75.17381027,Point Breeze
17811,1,0n5_9JVqmFumAhXVpG2s-A,2020,autumn,2ELcfIkZUEEhxw9dtgZR0Q,2013,summer,39.95019983,-75.17716161,Rittenhouse
87699,1,fkLEMee1M71fyMmcyt9Eyw,2011,summer,K5X2RDIEhGz_TVU1kn188w,2021,autumn,39.98152861,-75.12091672,Fishtown - Lower Kensington
116861,1,YkSn7N6-pxg2KFR38BgjDA,2018,autumn,BjLG9M86DjDVixEOiL919A,2012,spring,10.02088678,-75.06316015,Wissinoming
16161,1,2Dw0Tn5sUHHLzH39UC2Lkg,2019,autumn,IerzwLWeQHJEXaePmCHoeQ,2009,summer,39.93671917,-75.17035958,Point Breeze
111137,0,FMPSHGzGTlBqLgBm2AEG-Q,2018,autumn,Q8h01567o5MAM9EVWIWGKA,2012,spring,10.02259125,-75.01221639,Tacony
61661,1,pugnTa6QM8taLl0ZcVv55w,2009,autumn,yu8Y7is0HE7XmM0FCrUZ5Q,2017,summer,39.97062531,-75.16298228,Francisville
75011,1,D9jtzMEeMlISoljWdEjClQ,2021,autumn,yPPG-RSfdV8A6M7CuLhW7w,2011,summer,39.96362106,-75.13789021,Northern Liberties
152621,0,UrUTJ59qfIvlkgTq_xEDiQ,2011,summer,XBAdtjpxfEyVKBWGOuoLwA,2017,summer,10.05017723,-75.05536161,Rhawnhurst
19123,0,QHEekrPdAsxkqOMSRCNAkw,2018,autumn,TrlhUMV-XC29W3yGPoWC7g,2013,summer,39.92071281,-75.15103668,Whitman
58725,0,P2GpxNi0_aRdZ7vkKOGDQw,2020,autumn,RgCcLc1_Ax8NKbkYVbjlEQ,2009,autumn,39.95816638,-75.17101262,Logan Square
156161,0,097WDX3umyRY9gdMk3RXhw,2019,summer,1gfrPRYGj3Pbk97PzQ73lQ,2012,spring,10.0131837,-75.05025315,Mayfair
77290,1,CaaBXDbpLDSh23kI3rk33A,2011,summer,BJrKIB3NizPBdKcLwNEIcw,2018,autumn,39.98817718,-75.18382286,Strawberry Mansion
62181,1,xJIs-Y1nefLtQ0jIslLE-A,2009,autumn,PDrBEfZawtULniyeBefmSQ,2018,autumn,39.97112291,-75.16515317,North Central
62713,0,0VIzNPd8uQ9wW8f3mu3KGA,2011,spring,quqQ_-3kJcFPMhX7uyUSSw,2020,autumn,39.9111319,-75.15181728,Bella Vista
52079,0,RLViyCQgN8WV77ZvNPCWrg,2020,autumn,HVeqtpSdGDDeSyvw6p3RzQ,2011,summer,39.91791282,-75.17272892,Rittenhouse
13337,1,U3M_RVHCYjsqEiUGEsp5tg,2019,autumn,2ZX8nYPzmB9XFR5qVHNaag,2012,spring,39.93622817,-75.18711315,Grays Ferry
20908,0,75v6CiK3Ib5vgoXElEFBVQ,2009,autumn,DMZjy5Q2Gz7VPD3w7n5Ziw,2017,autumn,39.93853982,-75.11987712,Queen Village
86968,1,ngAEREAQMoUS8w1d5K7vRQ,2018,autumn,MMIGwbjEZa6_XWNs3E3AKw,2011,summer,39.98057805,-75.13220662,East Kensington
87261,1,kPgpSRhk0Kq0kzql_t235w,2009,autumn,3Woe-WxnialUT7axog9cpg,2018,autumn,39.98008556,-75.12727622,Fishtown - Lower Kensington
72193,0,nv-pALLWiGa0y2AMAotgvw,2011,summer,uOPb6aymerxojicTBR5evw,2019,summer,39.9637125,-75.15310199,West Poplar
119879,0,FS_2L1v5z2im2nRI-5FrRg,2019,summer,rgctFI5vC0CWEmQfXCeW3g,2012,spring,10.03291901,-75.05208677,Mayfair
59679,0,t67DsvDnvMnCxjrQzhgI_A,2012,summer,oPckT2mN_nDU8fiy8YNErQ,2017,summer,39.96728153,-75.1736651,Spring Garden
181955,0,nENAWtV0DWMGcezg8d3ZfA,2018,summer,UGlF9fIfbpqpqjNnHOI0GQ,2012,autumn,10.10075038,-71.97521205,Parkwood Manor
181936,0,hzUFq9Z0fTWSYplGZqkI2Q,2019,summer,QCwyHATTjYsw7AwEVLpdmQ,2012,autumn,10.10337161,-71.9789913,Parkwood Manor
38111,1,Xmz5oOSweatPVloPpA7R1Q,2011,summer,A0yGLnlUCfQLgzjtFalx9A,2017,autumn,39.95871721,-75.20712173,West Powelton
68669,1,rga1AZ7Ix7K8BhdWmTpC1Q,2012,summer,cMc0UexOZcBYMW6fJBw3eA,2018,autumn,39.91810726,-75.15127581,Washington Square West
11110,1,z_BMhPWBiP6TC6Q7leY1bQ,2011,summer,RaxGlAlzg_XI9Wq7JNJYyw,2018,autumn,39.92096297,-75.15933585,Lower Moyamensing
10590,0,taHjyCNS90-WBDJ-baMT8A,2013,summer,0CltyOxej1ht5v3dmF1bcQ,2018,autumn,39.9165767,-75.16382791,Lower Moyamensing
37658,0,R-m9V82prSxxzH1aWaNvuw,2009,autumn,vhbBu9IAIIWQmSC5d__Hjw,2018,autumn,39.96356119,-75.208516,Haverford North
113388,0,8GTKPfeey0ezz-FYInq0Dg,2019,summer,plUtHbaCW_Lo06kDMtG0pg,2012,spring,10.0322596,-75.06113867,Mayfair
69077,1,sglI3kn2sXOVHLfbPRaRnw,2021,summer,rBmfDLSLF1Mpjim2rlJbRA,2012,summer,39.96777015,-75.11232261,Northern Liberties
35831,0,FT5OvGRx8QHZweGfwP1bEg,2012,autumn,YkYMi7dYupUa0NzoTROyGA,2017,summer,39.9675917,-75.23221631,Haddington
19025,1,dv0sKsJ5jmKbJdesSBR8fw,2012,summer,zv5H8kLZo-JMoz1fdB6iyg,2019,autumn,39.92629101,-75.11933119,Pennsport
16159,1,DkrwnHJce5svVrlgLhJqFA,2011,summer,HdxEmAx1WSw5NaypLhGUYw,2018,autumn,39.93618512,-75.17011901,Point Breeze
10115,0,smwGheFYCx-1HHDn35qAXw,2012,spring,b6_YhjrjGyl2PubaS8YLsQ,2018,autumn,39.9610037,-75.20579177,Haverford North
16627,1,YiMSQy3Toeo9uAUuYWs5wA,2017,summer,pm-Cu9JMZcX1M-wrZF-d_Q,2009,summer,39.93552289,-75.15981121,Passyunk Square
17129,0,rpFW0tCcX6hM23FajGparw,2020,autumn,pIN07QYjkBG1KkWcNOm6FQ,2011,summer,39.91511131,-75.1775188,Graduate Hospital
61611,1,m_wqrWD1E7ShF6B2xwTsAg,2018,autumn,N1jVIoOJciBQiuDBo8ZnmA,2009,spring,39.97196211,-75.16267688,North Central
33766,0,2Qbzhh1MDCuhbWxZOlqBUA,2018,autumn,x_spiRuHL0jzw8Iw3HEjCg,2009,autumn,39.95611707,-75.20983981,Spruce Hill
32111,0,wtDjQTles_woCaUBRP0MJQ,2009,autumn,v3syjCtGc0PA9BbSplpI8A,2017,autumn,39.95595121,-75.21866801,Walnut Hill
69176,1,gyTvl-FRlIqSwwU25Ple3A,2011,summer,KjYf-xyAHhawdEtdzhE1dw,2018,autumn,39.96512226,-75.1112721,Northern Liberties
52869,1,wyyOWRiAuxttmb_djEJE1A,2009,autumn,ClUpLmRd3xm_q1_00-Se1Q,2018,autumn,39.96165655,-75.19177336,Mantua
5921,0,9RFS2DZ0SDZQJN5iQOF8pw,2012,summer,Lnnh7wiPpJEXvGpjHknk5A,2018,autumn,39.91177315,-75.22262917,Kingsessing
13936,0,u0wm8JoGBU5Z0tlhCkmMNA,2009,summer,cIzNBJSykRAnnd0hre9jNg,2019,autumn,39.92655732,-75.1768205,West Passyunk
61531,0,FlKSk3Fgusxiqv1PsMDKpg,2011,summer,J71b7XOZTLzEOy8jMaEZtg,2021,summer,39.97383791,-75.16389679,North Central
17611,1,eh1loFcMRe858nlrIxl8kg,2009,summer,8eUE9-cmKJya1mDpBDAcyg,2017,summer,39.91121631,-75.1693873,Graduate Hospital
38256,0,vhd-k2IAZhLlsioqBizc0Q,2012,spring,2LsEONz7V8H35lNel7HxRw,2018,autumn,39.97227128,-75.21515239,Mill Creek
18109,1,1pugSkA-2_UTjCU7VlRgVw,2019,autumn,gnLM3kDQSHxbWJrqyVRzRQ,2009,summer,39.92205661,-75.15525067,Whitman
76311,1,qzY7rJQ22LGDlRVFyxy_ig,2011,summer,zivSAPzRMdFbuFEs1oj6DA,2021,autumn,39.98028921,-75.18553521,Brewerytown
172910,0,vU8Q0d_X-HaTEjXQHFbIkQ,2019,spring,iUbc-8_WbLjKtOXKslMNOQ,2012,summer,10.08126179,-75.08205116,Fox Chase
91101,0,CACvUWZSjeMi5VBMipBFKw,2011,autumn,BQCcrVW-MkyfYs7HL1NN_Q,2017,summer,39.98790879,-75.12012859,Richmond
68922,1,Q0vqzvRg8njz_c1r1mgfPA,2021,summer,rEo51yKPwzCBT6NbsV_rDg,2009,autumn,39.96183756,-75.11518581,Northern Liberties
9690,1,U9mKqTnES1YsDJKr5ei2pg,2019,autumn,900NUl9h8j-O3B1ngRInow,2013,summer,39.91030918,-75.1783528,Packer Park
16985,1,q-vmjqbMl91gUihFSWbehQ,2020,autumn,52NiWDqzwjlPPlUC_hdD2g,2009,summer,39.9107811,-75.16898561,Graduate Hospital
7869,0,LdBLF8IHrJAzwNPJhdWVAQ,2018,autumn,71SLK_auUHo66Lh5aY72sQ,2012,summer,39.91121386,-75.22059075,Kingsessing
35111,1,c671ejewMFSXcp1K-9fomA,2019,summer,DyEWHr51LePoqjXe7omKeQ,2009,autumn,39.95390883,-75.2002681,University City
53688,1,8Nbo-HITDvo8xnCCqHr0cg,2011,summer,lcbPslluQUtttDN7Z-3nHQ,2017,autumn,39.95096232,-75.17373866,Rittenhouse
157791,0,mDktebO-1cjgXUdEQeSk7A,2012,spring,fTmJYGw28JZM3We0qJkaBw,2018,autumn,10.01739937,-75.0625762,Oxford Circle
51651,1,Jzki6xLPZhxjpRh0n6_Gfw,2011,summer,9EM_vTpULBTD_VhUASdedA,2021,summer,39.95607305,-75.16895607,Logan Square
19785,1,8i61tN0ODlxMr1iwiy0phw,2019,autumn,YReL2QZkiJ6IXQg1Kj-FDA,2011,summer,39.93002322,-75.11812515,Pennsport
91621,0,Sz3m7DAKQnJ3VmBrt-7R0g,2018,autumn,Tn0tQEa_83CL0Vu1dOlbGg,2012,spring,39.99313201,-75.13697278,Fairhill
87622,1,kmYknajQ2E25oXN9uDjO7g,2018,autumn,YHqYMquWwuvpa7bb5hZk2A,2011,summer,39.97757236,-75.12337127,Fishtown - Lower Kensington
10501,0,UWIvAPXdBbyaFbo3ZiYe-A,2013,summer,B33iI-WJf2pC3xgtTiLZBg,2018,autumn,39.91931287,-75.17009097,Lower Moyamensing
81905,0,ocSpMNrvxsiMLA93ocQojQ,2019,summer,-5yK6yqqfP1p_HCbLm1EXw,2012,spring,39.99966286,-75.16833311,Allegheny West
75063,1,KmTuC2CdOsHwUmHBpLnRCA,2012,spring,Ca6c82oXazD212lrqwuzTw,2021,summer,39.9677631,-75.13660293,Northern Liberties
170793,0,65pQXy0tB8f-eGLLSSU_vw,2019,autumn,C9sf9lu5A1izKS6yGs9I-A,2012,autumn,10.06961672,-71.98605132,Morrell Park
85070,0,i7cOBziU39PGFhCyyvbywg,2017,summer,YRiUPnJ_9Pin7ni3e8ewug,2012,spring,39.97551978,-75.13827761,"Kensington, Old"
